file,avg_snr_uv
jades-gds-w04-v4_prism-clear_1212_1609.spec.fits,9.741706917753898
jades-gds-w04-v4_prism-clear_1212_1791.spec.fits,6.721487524712273
jades-gds-w04-v4_prism-clear_1212_5237.spec.fits,5.921033119170648
jades-gds-w04-v4_prism-clear_1212_5711.spec.fits,9.302192183531954
jades-gds-w04-v4_prism-clear_1212_3477.spec.fits,10.333532530572564
jades-gds-w04-v4_prism-clear_1212_678.spec.fits,14.7364453408276
jades-gds-w04-v4_prism-clear_1212_4590.spec.fits,9.89026265817836
jades-gds-w04-v4_prism-clear_1212_2847.spec.fits,7.653824304683033
jades-gds-w04-v4_prism-clear_1212_606.spec.fits,5.734168706043856
jades-gds-w04-v4_prism-clear_1212_3105.spec.fits,5.595110660147094
jades-gds-w04-v4_prism-clear_1212_681.spec.fits,7.285024937052816
jades-gds-w04-v4_prism-clear_1212_2439.spec.fits,6.954174598510178
jades-gds-w04-v4_prism-clear_1212_6609.spec.fits,10.203122068662406
jades-gds-w04-v4_prism-clear_1212_3062.spec.fits,13.160216248767346
jades-gds-w04-v4_prism-clear_1212_5677.spec.fits,8.648277634182145
jades-gds-w04-v4_prism-clear_1212_5341.spec.fits,5.945287397863054
jades-gds-w04-v4_prism-clear_1212_4891.spec.fits,6.899884319105568
jades-gds-w04-v4_prism-clear_1212_6156.spec.fits,5.34666480462736
jades-gds-w04-v4_prism-clear_1212_4663.spec.fits,8.284340348557402
jades-gds-w04-v4_prism-clear_1212_5447.spec.fits,6.592996574163269
jades-gds-w04-v4_prism-clear_1212_7082.spec.fits,5.126492209473516
jades-gds-w07-v4_prism-clear_1212_2467.spec.fits,10.134787139654748
jades-gds-w07-v4_prism-clear_1212_2676.spec.fits,7.591889299192691
jades-gds-w07-v4_prism-clear_1212_1874.spec.fits,10.407326747397502
jades-gds-w07-v4_prism-clear_1212_4469.spec.fits,6.068980561409331
jades-gds-w07-v4_prism-clear_1212_1872.spec.fits,7.618168903341746
jades-gds-w07-v4_prism-clear_1212_4909.spec.fits,8.881186195849722
jades-gds-w07-v4_prism-clear_1212_1565.spec.fits,10.618312462851849
jades-gds-w07-v4_prism-clear_1212_5076.spec.fits,6.79023212810958
jades-gds-w07-v4_prism-clear_1212_1834.spec.fits,8.864484639117252
jades-gds-w07-v4_prism-clear_1212_76.spec.fits,6.034576529792756
jades-gds-w07-v4_prism-clear_1212_5116.spec.fits,13.391274131403607
jades-gds-w07-v4_prism-clear_1212_5396.spec.fits,7.271681114206806
jades-gds-w07-v4_prism-clear_1212_4783.spec.fits,12.95310180898457
jades-gds-w07-v4_prism-clear_1212_6071.spec.fits,9.381769953192576
jades-gds-w07-v4_prism-clear_1212_2839.spec.fits,5.040063163636963
jades-gds-w07-v4_prism-clear_1212_53.spec.fits,5.764089967064123
jades-gds-w07-v4_prism-clear_1212_5887.spec.fits,5.365783915511552
jades-gds05-v4_prism-clear_1286_194535.spec.fits,7.881560070269593
jades-gds05-v4_prism-clear_1286_202925.spec.fits,7.966603177015444
jades-gds05-v4_prism-clear_1286_203438.spec.fits,14.722619010620564
jades-gds05-v4_prism-clear_1286_10031863.spec.fits,8.338394225845112
jades-gds05-v4_prism-clear_1286_201011.spec.fits,9.731897062734944
jades-gds05-v4_prism-clear_1286_194373.spec.fits,5.100779340708484
jades-gds05-v4_prism-clear_1286_91992.spec.fits,7.893052756366193
jades-gds05-v4_prism-clear_1286_202630.spec.fits,5.551485801424554
jades-gds05-v4_prism-clear_1286_193481.spec.fits,5.151133038187068
jades-gds05-v4_prism-clear_1286_192113.spec.fits,8.559936615421373
jades-gds05-v4_prism-clear_1286_196132.spec.fits,9.23637636492563
jades-gds05-v4_prism-clear_1286_88540.spec.fits,7.922625720953136
jades-gds05-v4_prism-clear_1286_91345.spec.fits,12.673013539066408
jades-gds05-v4_prism-clear_1286_202446.spec.fits,18.46736459994573
jades-gds05-v4_prism-clear_1286_191117.spec.fits,20.286507404504466
jades-gds05-v4_prism-clear_1286_191576.spec.fits,25.07465493989728
jades-gds05-v4_prism-clear_1286_202058.spec.fits,5.423164999423398
jades-gds05-v4_prism-clear_1286_193009.spec.fits,6.6307669285552535
jades-gds05-v4_prism-clear_1286_192837.spec.fits,14.718219418139412
jades-gds05-v4_prism-clear_1286_193931.spec.fits,5.148936203753536
jades-gds05-v4_prism-clear_1286_88673.spec.fits,5.392661318190407
jades-gds05-v4_prism-clear_1286_193605.spec.fits,5.402489169857793
jades-gds05-v4_prism-clear_1286_192368.spec.fits,6.447385429653656
jades-gds05-v4_prism-clear_1286_112194.spec.fits,8.124413184253125
jades-gds-w06-v4_prism-clear_1212_1135.spec.fits,8.551121223861252
jades-gds-w06-v4_prism-clear_1212_1876.spec.fits,10.33348043412394
jades-gds-w06-v4_prism-clear_1212_4682.spec.fits,6.352321899347174
jades-gds-w06-v4_prism-clear_1212_1598.spec.fits,7.890135107614859
jades-gds-w06-v4_prism-clear_1212_1083.spec.fits,6.775760620130563
jades-gds-w06-v4_prism-clear_1212_3672.spec.fits,5.244537219095872
jades-gds-w06-v4_prism-clear_1212_645.spec.fits,5.338682232676577
jades-gds-w06-v4_prism-clear_1212_884.spec.fits,10.240963896786177
jades-gds-w06-v4_prism-clear_1212_4366.spec.fits,6.9167873667470205
jades-gds-w06-v4_prism-clear_1212_1143.spec.fits,5.916503631989666
jades-gds-w06-v4_prism-clear_1212_1181.spec.fits,7.355576736422896
jades-gds-w06-v4_prism-clear_1212_4773.spec.fits,8.02575141511232
jades-gds-w06-v4_prism-clear_1212_3518.spec.fits,5.096958508367496
jades-gds-w06-v4_prism-clear_1212_1827.spec.fits,6.044499438758833
jades-gds-w06-v4_prism-clear_1212_3204.spec.fits,10.768964947529517
jades-gds-w06-v4_prism-clear_1212_4765.spec.fits,8.44367054427792
jades-gds-w06-v4_prism-clear_1212_477.spec.fits,6.015580687326407
jades-gds-w06-v4_prism-clear_1212_3286.spec.fits,6.47667040456582
jades-gds-w06-v4_prism-clear_1212_1531.spec.fits,8.016767588661066
jades-gds-wide3-v4_prism-clear_1180_197911.spec.fits,21.058135092320136
jades-gds-wide3-v4_prism-clear_1180_194580.spec.fits,11.46144084839963
jades-gds-wide3-v4_prism-clear_1180_196916.spec.fits,11.22147230028868
jades-gds-wide3-v4_prism-clear_1180_95278.spec.fits,6.396374639840151
jades-gds-wide3-v4_prism-clear_1180_199133.spec.fits,5.595802287834295
jades-gds-wide3-v4_prism-clear_1180_196039.spec.fits,6.260713403795681
jades-gds-w03-v4_prism-clear_1212_1754.spec.fits,5.648677982580917
jades-gds-w03-v4_prism-clear_1212_3738.spec.fits,8.560512043278957
jades-gds-w03-v4_prism-clear_1212_7505.spec.fits,10.224343905176305
jades-gds-w03-v4_prism-clear_1212_3785.spec.fits,7.730840917853546
jades-gds-w03-v4_prism-clear_1212_1782.spec.fits,29.72093497490408
jades-gds-w03-v4_prism-clear_1212_427.spec.fits,7.828483178211168
jades-gds-w03-v4_prism-clear_1212_4232.spec.fits,13.455390261397037
jades-gds-w03-v4_prism-clear_1212_8183.spec.fits,10.018079870878166
jades-gds-w03-v4_prism-clear_1212_1972.spec.fits,9.532620767346122
jades-gds-w03-v4_prism-clear_1212_1709.spec.fits,9.8460523371929
jades-gds-w03-v4_prism-clear_1212_570.spec.fits,7.318860122227552
jades-gds-w05-v4_prism-clear_1212_4582.spec.fits,10.32497260429546
jades-gds-w05-v4_prism-clear_1212_5501.spec.fits,7.383412351486268
jades-gds-w05-v4_prism-clear_1212_1672.spec.fits,22.40776262092648
jades-gds-w05-v4_prism-clear_1212_859.spec.fits,5.088462769552006
jades-gds-w05-v4_prism-clear_1212_8284.spec.fits,19.769476043296105
jades-gds-w05-v4_prism-clear_1212_4654.spec.fits,16.37825890576837
jades-gds-w05-v4_prism-clear_1212_5032.spec.fits,9.278224816510257
jades-gds-w05-v4_prism-clear_1212_5515.spec.fits,5.602747791105349
jades-gds-w05-v4_prism-clear_1212_3985.spec.fits,5.731654383402184
jades-gds-w05-v4_prism-clear_1212_4651.spec.fits,8.32594061274926
jades-gds-w05-v4_prism-clear_1212_295.spec.fits,13.696179426119675
jades-gds-w05-v4_prism-clear_1212_8712.spec.fits,12.876904552899768
jades-gds-w05-v4_prism-clear_1212_1765.spec.fits,15.015806241754214
jades-gds-w05-v4_prism-clear_1212_841.spec.fits,5.556241251123412
jades-gds-w05-v4_prism-clear_1212_5429.spec.fits,9.275620774862288
jades-gds-w05-v4_prism-clear_1212_490.spec.fits,6.9015498848793095
jades-gds06-v4_prism-clear_1286_171147.spec.fits,5.017430190927436
jades-gds06-v4_prism-clear_1286_163028.spec.fits,5.809270301870059
jades-gds06-v4_prism-clear_1286_158273.spec.fits,24.86798241186562
jades-gds06-v4_prism-clear_1286_159494.spec.fits,6.437011365463129
jades-gds06-v4_prism-clear_1286_159811.spec.fits,17.118496107248973
jades-gds06-v4_prism-clear_1286_165355.spec.fits,18.154641130191223
jades-gds06-v4_prism-clear_1286_180813.spec.fits,7.767561382023256
jades-gds06-v4_prism-clear_1286_158633.spec.fits,9.498364138730404
jades-gds06-v4_prism-clear_1286_162894.spec.fits,22.764217385830293
jades-gds06-v4_prism-clear_1286_10072503.spec.fits,6.41468836625992
jades-gds06-v4_prism-clear_1286_10025472.spec.fits,5.783553255243534
jades-gds06-v4_prism-clear_1286_4491.spec.fits,14.543727704129845
jades-gds06-v4_prism-clear_1286_159438.spec.fits,37.82449794742757
jades-gds06-v4_prism-clear_1286_167544.spec.fits,9.589510868128318
jades-gds06-v4_prism-clear_1286_175185.spec.fits,7.109460715357316
jades-gds06-v4_prism-clear_1286_158314.spec.fits,7.06764104481649
jades-gds06-v4_prism-clear_1286_6700.spec.fits,12.079428574025666
jades-gds06-v4_prism-clear_1286_175166.spec.fits,10.01336046459095
jades-gds06-v4_prism-clear_1286_10057885.spec.fits,12.518360038003374
jades-gds06-v4_prism-clear_1286_157811.spec.fits,5.275907586503648
jades-gds06-v4_prism-clear_1286_2150.spec.fits,14.004322941502055
jades-gds06-v4_prism-clear_1286_175611.spec.fits,20.58762727625571
jades-gds06-v4_prism-clear_1286_159717.spec.fits,5.522391648106196
jades-gds06-v4_prism-clear_1286_172135.spec.fits,8.061001832167678
jades-gds06-v4_prism-clear_1286_63722.spec.fits,5.150794510104738
jades-gds06-v4_prism-clear_1286_159802.spec.fits,6.0904042014133735
jades-gds06-v4_prism-clear_1286_38665.spec.fits,5.076531457463156
jades-gds06-v4_prism-clear_1286_3204.spec.fits,7.820792686037049
jades-gds06-v4_prism-clear_1286_179198.spec.fits,6.481413505649477
jades-gds06-v4_prism-clear_1286_162416.spec.fits,5.641463518397977
jades-gds06-v4_prism-clear_1286_172566.spec.fits,10.3621152503267
jades-gds06-v4_prism-clear_1286_20013405.spec.fits,10.093813531977396
jades-gds06-v4_prism-clear_1286_283734.spec.fits,5.88011363304336
jades-gds06-v4_prism-clear_1286_158011.spec.fits,8.915113958682689
jades-gds06-v4_prism-clear_1286_50234.spec.fits,7.96565379198943
jades-gds06-v4_prism-clear_1286_35867.spec.fits,8.822288602316391
jades-gds06-v4_prism-clear_1286_3869.spec.fits,8.668792219291365
jades-gds06-v4_prism-clear_1286_3324.spec.fits,5.528482830303624
jades-gds06-v4_prism-clear_1286_20006347.spec.fits,5.58539089895775
jades-gds03-v4_prism-clear_1286_95479.spec.fits,6.878837659411738
jades-gds03-v4_prism-clear_1286_195588.spec.fits,29.14303084408706
jades-gds03-v4_prism-clear_1286_191250.spec.fits,23.533697668608195
jades-gds03-v4_prism-clear_1286_10026167.spec.fits,5.446070065116532
jades-gds03-v4_prism-clear_1286_185290.spec.fits,17.74851261823389
jades-gds03-v4_prism-clear_1286_181082.spec.fits,15.928116349223137
jades-gds03-v4_prism-clear_1286_190389.spec.fits,5.866307954945124
jades-gds03-v4_prism-clear_1286_10024789.spec.fits,11.148507839525388
jades-gds03-v4_prism-clear_1286_169690.spec.fits,8.048769046369447
jades-gds03-v4_prism-clear_1286_10024792.spec.fits,8.76488542170846
jades-gds03-v4_prism-clear_1286_69251.spec.fits,9.227310455648906
jades-gds03-v4_prism-clear_1286_180657.spec.fits,21.245856728475275
jades-gds03-v4_prism-clear_1286_41503.spec.fits,7.293272834151736
jades-gds03-v4_prism-clear_1286_32523.spec.fits,5.598886851138745
jades-gds03-v4_prism-clear_1286_67776.spec.fits,6.097414999621671
jades-gds03-v4_prism-clear_1286_182656.spec.fits,13.35840288066132
jades-gds03-v4_prism-clear_1286_167669.spec.fits,6.588908459107161
jades-gds03-v4_prism-clear_1286_88182.spec.fits,8.377401033449484
jades-gds03-v4_prism-clear_1286_33499.spec.fits,11.346811278536672
jades-gds03-v4_prism-clear_1286_89372.spec.fits,9.167774716842995
jades-gds03-v4_prism-clear_1286_26095.spec.fits,11.408947798867212
jades-gds03-v4_prism-clear_1286_54970.spec.fits,8.889386510588116
jades-gds03-v4_prism-clear_1286_177655.spec.fits,5.504937039534701
jades-gds03-v4_prism-clear_1286_54144.spec.fits,6.39336920222432
jades-gds03-v4_prism-clear_1286_20027503.spec.fits,6.922604502305714
jades-gds04-v4_prism-clear_1286_165698.spec.fits,7.935540499746596
jades-gds04-v4_prism-clear_1286_163028.spec.fits,6.413559417746591
jades-gds04-v4_prism-clear_1286_164189.spec.fits,17.104163363768226
jades-gds04-v4_prism-clear_1286_53237.spec.fits,20.29290116614432
jades-gds04-v4_prism-clear_1286_48839.spec.fits,5.154516565931079
jades-gds04-v4_prism-clear_1286_63829.spec.fits,11.031265369530605
jades-gds04-v4_prism-clear_1286_183358.spec.fits,6.28600686108707
jades-gds04-v4_prism-clear_1286_185550.spec.fits,10.129960871545462
jades-gds04-v4_prism-clear_1286_173246.spec.fits,7.622758581842696
jades-gds04-v4_prism-clear_1286_184541.spec.fits,12.744473919589128
jades-gds04-v4_prism-clear_1286_188785.spec.fits,7.182234312947877
jades-gds04-v4_prism-clear_1286_159386.spec.fits,8.376562512440522
jades-gds04-v4_prism-clear_1286_164658.spec.fits,21.8441873879204
jades-gds04-v4_prism-clear_1286_180835.spec.fits,5.626872944742937
jades-gds04-v4_prism-clear_1286_166539.spec.fits,16.668456153037155
jades-gds04-v4_prism-clear_1286_186024.spec.fits,11.591303991906456
jades-gds04-v4_prism-clear_1286_178845.spec.fits,7.105082780312823
jades-gds04-v4_prism-clear_1286_159401.spec.fits,6.5956707957472425
jades-gds04-v4_prism-clear_1286_11813.spec.fits,5.146873711959317
jades-gds04-v4_prism-clear_1286_33499.spec.fits,10.345536299674444
jades-gds04-v4_prism-clear_1286_189001.spec.fits,7.656403339597323
jades-gds04-v4_prism-clear_1286_49303.spec.fits,8.983536329341662
jades-gds04-v4_prism-clear_1286_13938.spec.fits,5.943454759663831
jades-gds04-v4_prism-clear_1286_8825.spec.fits,5.57807080787544
jades-gds04-v4_prism-clear_1286_73678.spec.fits,8.680072117597836
jades-gds04-v4_prism-clear_1286_42831.spec.fits,5.645782553197354
jades-gds04-v4_prism-clear_1286_20013405.spec.fits,6.308815686905782
jades-gds04-v4_prism-clear_1286_184060.spec.fits,8.5157479062715
jades-gds04-v4_prism-clear_1286_279582.spec.fits,6.697878220384456
jades-gds04-v4_prism-clear_1286_181867.spec.fits,7.976820333104575
jades-gds04-v4_prism-clear_1286_167639.spec.fits,6.190201549369529
jades-gds02-v4_prism-clear_1286_163028.spec.fits,6.906899816127093
jades-gds02-v4_prism-clear_1286_187036.spec.fits,17.233772504674764
jades-gds02-v4_prism-clear_1286_188720.spec.fits,20.88795995131688
jades-gds02-v4_prism-clear_1286_167512.spec.fits,13.256108855538628
jades-gds02-v4_prism-clear_1286_191117.spec.fits,10.270806941120762
jades-gds02-v4_prism-clear_1286_165322.spec.fits,7.398190185859088
jades-gds02-v4_prism-clear_1286_189417.spec.fits,16.812992962915843
jades-gds02-v4_prism-clear_1286_10103486.spec.fits,10.33586448801655
jades-gds02-v4_prism-clear_1286_69477.spec.fits,8.11371422836389
jades-gds02-v4_prism-clear_1286_187034.spec.fits,19.83718876474465
jades-gds02-v4_prism-clear_1286_76988.spec.fits,7.893310773191648
jades-gds02-v4_prism-clear_1286_189760.spec.fits,11.799749298962531
jades-gds02-v4_prism-clear_1286_187564.spec.fits,8.187566539280295
jades-gds02-v4_prism-clear_1286_188465.spec.fits,7.4866363932068385
jades-gds02-v4_prism-clear_1286_172651.spec.fits,13.834232512530804
jades-gds02-v4_prism-clear_1286_86199.spec.fits,5.990721727547937
jades-gds02-v4_prism-clear_1286_172688.spec.fits,17.246214872141607
jades-gds02-v4_prism-clear_1286_41862.spec.fits,5.748382133444607
jades-gds02-v4_prism-clear_1286_177520.spec.fits,7.538687315952724
jades-gds02-v4_prism-clear_1286_166594.spec.fits,5.897021722312193
jades-gds02-v4_prism-clear_1286_179198.spec.fits,8.52468476771399
